Match No,Date,Home,Away,Team-1 Gap,Team-2 Gap,CSK,DC,GT,KKR,LSG,MI,PK,RCB,RR,SRH,Total,Transfers,Scoring Players
1,28-Mar-26,RCB,SRH,10,5,,,,,,,,6,,5,11,0,11
2,29-Mar-26,MI,KKR,6,4,1,,,6,,,,2,,2,11,7,6
3,30-Mar-26,RR,CSK,6,4,5,,,3,,,,2,,1,11,4,5
4,31-Mar-26,PK,GT,3,5,3,,4,3,,,,1,,,11,4,4
5,1-Apr-26,LSG,DC,5,3,3,4,2,2,,,,,,,11,4,4
6,2-Apr-26,KKR,SRH,6,4,3,2,,2,,,,,,4,11,4,6
7,3-Apr-26,CSK,PK,4,5,6,2,,2,,,,,,1,11,3,6
8,4-Apr-26,DC,MI,6,5,3,5,,2,,,,,,1,11,3,5
9,4-Apr-26,GT,RR,5,4,3,2,,2,,,,,3,1,11,3,3
10,5-Apr-26,SRH,LSG,7,5,3,2,,2,,,,,1,3,11,2,3
11,5-Apr-26,RCB,CSK,5,7,5,2,,2,,,,1,1,,11,3,6
12,6-Apr-26,KKR,PK,3,5,2,2,,2,,,3,1,1,,11,3,5
13,7-Apr-26,RR,MI,3,7,2,2,,2,,,2,,3,,11,2,3
14,8-Apr-26,DC,GT,4,5,2,4,,2,,,2,,1,,11,2,4
15,9-Apr-26,KKR,LSG,7,4,2,3,,4,,,2,,,,11,2,4
16,10-Apr-26,RR,RCB,5,4,2,3,,2,,,1,3,,,11,3,3
17,11-Apr-26,PK,SRH,7,4,2,3,,2,,,1,1,,2,11,2,3
18,11-Apr-26,CSK,DC,4,8,2,4,,2,,,1,1,,1,11,1,6
19,12-Apr-26,LSG,GT,4,6,2,2,,2,3,,1,1,,,11,3,3
20,12-Apr-26,MI,RCB,4,3,2,2,,2,2,,,3,,,11,2,3
21,13-Apr-26,SRH,RR,6,7,2,2,,2,2,,,,3,,11,3,3
22,14-Apr-26,CSK,KKR,5,3,2,2,,4,2,,,,1,,11,2,6
23,15-Apr-26,RCB,LSG,3,6,2,2,,3,4,,,,,,11,2,4
24,16-Apr-26,MI,PK,6,5,2,2,,3,1,,3,,,,11,3,3
25,17-Apr-26,GT,KKR,5,3,2,2,,5,1,,1,,,,11,2,5
26,18-Apr-26,RCB,DC,8,5,2,4,,3,1,,1,,,,11,2,4
27,18-Apr-26,SRH,CSK,4,6,1,2,,3,1,,1,,,3,11,3,4
28,19-Apr-26,KKR,RR,10,4,1,2,,3,1,,1,,2,1,11,2,5
29,19-Apr-26,PK,LSG,6,3,1,2,,2,3,,1,,2,,11,2,4
30,20-Apr-26,GT,MI,4,3,1,2,2,2,3,1,,,,,11,3,3
31,21-Apr-26,SRH,DC,5,4,1,3,2,2,3,,,,,,11,1,3
32,22-Apr-26,LSG,RR,6,4,1,3,2,,3,,,,2,,11,2,5
33,23-Apr-26,MI,CSK,8,4,5,3,2,,1,,,,,,11,4,5
34,24-Apr-26,RCB,GT,5,3,3,3,4,,1,,,,,,11,2,4
35,25-Apr-26,DC,PK,4,5,3,3,3,,,,2,,,,11,2,5
36,25-Apr-26,RR,SRH,4,5,3,3,2,,,,,,1,2,11,3,3
37,26-Apr-26,GT,CSK,5,7,4,3,1,,,,,,1,2,11,1,5
38,26-Apr-26,LSG,KKR,9,7,2,3,1,,3,,,,1,1,11,3,3
39,27-Apr-26,DC,RCB,4,3,2,3,1,,2,,,2,1,,11,2,5
40,28-Apr-26,PK,RR,6,3,2,3,1,,2,,,,3,,11,2,3
41,29-Apr-26,MI,SRH,3,4,2,3,1,,2,1,,,,2,11,3,3
42,30-Apr-26,GT,RCB,4,8,2,3,1,,2,1,,2,,,11,2,3
43,1-May-26,RR,DC,9,5,2,4,1,,2,1,,,1,,11,2,5
44,2-May-26,CSK,MI,4,3,2,2,1,,2,3,,,1,,11,2,5
45,3-May-26,SRH,KKR,4,6,2,2,1,1,2,1,,,,2,11,3,3
46,3-May-26,GT,PK,6,3,2,2,1,1,2,1,2,,,,11,2,3
47,4-May-26,MI,LSG,7,3,2,2,1,,4,2,,,,,11,3,6
48,5-May-26,DC,CSK,3,5,2,3,1,,3,2,,,,,11,1,5
49,6-May-26,SRH,PK,7,6,2,3,1,,2,,3,,,,11,3,3
50,7-May-26,LSG,RCB,3,4,2,3,1,,2,,,3,,,11,3,5
51,8-May-26,DC,KKR,4,6,2,5,1,,2,,,1,,,11,2,5
52,9-May-26,RR,GT,10,4,2,3,2,,2,,,1,1,,11,2,3
53,10-May-26,CSK,LSG,6,6,2,3,2,,3,,,1,,,11,1,5
54,10-May-26,RCB,MI,3,4,2,3,1,,,,,5,,,11,4,5
55,11-May-26,PK,DC,3,7,2,4,1,,,,1,3,,,11,2,5
56,12-May-26,GT,SRH,4,7,2,2,1,,,,1,3,,2,11,2,3
57,13-May-26,RCB,KKR,4,3,2,2,1,2,,,1,3,,,11,2,5
58,14-May-26,PK,MI,3,7,2,2,1,2,,,4,,,,11,3,4
59,15-May-26,LSG,CSK,5,4,4,2,1,2,,,2,,,,11,2,4
60,16-May-26,KKR,GT,5,6,3,2,1,4,,,1,,,,11,2,5
61,17-May-26,PK,RCB,7,6,3,2,1,2,,,1,2,,,11,2,3
62,17-May-26,DC,RR,8,2,3,2,1,2,,,1,1,1,,11,1,3
63,18-May-26,CSK,SRH,3,4,3,2,1,2,,,1,1,1,,11,0,3
64,19-May-26,RR,LSG,5,4,3,2,1,2,2,,,,1,,11,2,3
65,20-May-26,KKR,MI,5,4,3,2,1,2,2,1,,,,,11,1,3
66,21-May-26,CSK,GT,,,3,2,2,2,2,,,,,,11,1,5
67,22-May-26,SRH,RCB,,,3,2,2,,,,,4,,,11,4,4
68,23-May-26,LSG,PK,,,3,2,,,3,,3,,,,11,0,6
69,24-May-26,MI,RR,,,3,2,,,,3,,,3,,11,0,6
70,24-May-26,KKR,DC,,,3,3,,3,,2,,,,,11,0,6
